item_id,item_name,playtime_forever,playtime_2weeks
380600,Fishing Planet,17,0
386360,SMITE,985,0
10680,Aliens vs. Predator,771,0
49540,Aliens: Colonial Marines,126,0
387860,the static speaks my name,8,0
388090,Five Nights at Freddy's 4,148,0
389570,Mitos.is: The Game,609,0
391270,Fingerbones,0,0
290340,Armello,4494,0
299360,Block N Load,45,0
407530,ARK: Survival Of The Fittest,59,0
236110,Dungeon Defenders II,73,0
397550,Deus Ex: Revision,12,0
3910,Sid Meier's Civilization III: Complete,0,0
3920,Sid Meier's Pirates!,25,0
244070,Sid Meier's Ace Patrol,0,0
244090,Sid Meier's Ace Patrol: Pacific Skies,0,0
3900,Sid Meier's Civilization IV,29,0
3990,Sid Meier's Civilization IV: Warlords,0,0
8800,Sid Meier's Civilization IV: Beyond the Sword,610,0
8930,Sid Meier's Civilization V,5625,0
16810,Sid Meier's Civilization IV: Colonization,0,0
34440,Sid Meier's Civilization IV,0,0
34450,Sid Meier's Civilization IV: Warlords,0,0
34460,Sid Meier's Civilization IV: Beyond the Sword,0,0
282210,Sid Meier's Starships,0,0
7650,X-COM: Terror from the Deep,0,0
7660,X-COM: Apocalypse,0,0
7730,X-COM: Interceptor,0,0
7760,X-COM: UFO Defense,0,0
7770,X-COM: Enforcer,0,0
290790,Grey Goo,69,0
449000,Steno Arcade,0,0
466910,Worm.is: The Game,60,0
48000,LIMBO,36,0
