item_id,sentiment_analysis
304930,0
218620,2
730,1
422400,2
304050,0
293500,2
322330,1
225280,1
49520,1
230410,1
238460,1
227800,1
239220,0
230410,2
378041,1
219890,1
105600,1
630,2
730,1
240,1
212070,1
209650,1
22350,0
252950,2
10,2
570,0
304930,2
113400,2
12210,2
249130,2
269210,2
369580,1
353370,1
570,2
9180,2
389220,1
407420,1
227680,1
330710,2
223490,1
221640,0
239660,1
204300,2
228560,0
15000,1
91700,2
322500,2
242680,1
242860,1
275850,1
240,1
342380,0
243560,1
105600,2
440,2
570,2
72850,2
261640,2
242880,2
207610,1
730,1
252490,1
208090,1
291480,1
274900,2
253430,2
346110,1
440,1
550,2
440,2
440,2
252950,2
292030,2
252490,1
294100,1
221100,1
304930,2
211820,2
22380,1
113020,2
227940,1
295110,1
304930,1
730,1
319630,1
232430,2
345820,1
218620,1
730,1
221100,0
227940,1
263540,0
295110,1
242860,2
241930,1
252490,0
49520,1
206420,2
205100,2
365590,2
374320,2
250320,1
72850,1
342200,2
550,1
25000,1
70,0
220,0
346010,1
304930,1
218230,0
620,2
221910,0
72200,2
233250,2
266840,2
296490,1
242920,1
237930,2
105600,2
49520,0
337040,1
35450,2
219640,2
444090,0
57300,1
730,0
33930,2
42910,1
620,2
8930,1
302670,2
307780,0
232090,1
332800,2
402020,0
493370,1
1250,1
105600,2
200210,2
4000,1
226700,1
730,2
311210,0
252950,2
207490,1
210770,1
550,1
218620,1
236110,1
200510,1
271590,2
49520,2
346110,1
327890,1
334040,2
350150,1
344760,1
265750,1
265930,1
4000,1
440,2
314160,2
204360,2
730,1
730,1
440,0
243870,0
440,1
413150,1
440,1
4000,1
304930,1
211420,0
227940,1
48700,2
335840,0
413150,0
570,0
230410,2
218620,1
730,2
91310,2
4000,2
440,0
216250,1
352460,2
49520,2
240,2
245550,1
570,0
219640,2
4000,2
113200,2
440,2
204360,2
620,2
55230,2
377160,1
214490,0
243870,1
252490,0
304930,2
22370,0
220200,1
440,0
500,2
730,2
4000,2
570,1
304430,1
204360,1
8190,0
8930,1
228380,2
239140,2
221100,1
218620,2
730,1
209870,1
271590,1
107410,2
206210,2
265630,1
244850,2
208090,1
730,1
401190,1
222880,2
252490,2
250900,1
200210,2
219150,0
332500,1
413150,2
233450,1
491260,1
225840,2
4000,2
730,2
440,2
275850,2
317820,2
730,0
440,1
265930,2
266490,1
72850,1
31280,2
234710,2
233720,2
207490,2
7670,2
238460,2
230410,2
227300,0
8850,1
8870,2
286100,2
730,1
72850,2
230410,1
99900,1
440,1
360940,1
252330,2
221100,1
410670,1
219640,2
222730,2
12900,2
211420,1
271590,1
313740,1
22380,2
312990,0
730,2
204100,2
550,2
209160,2
409710,2
307780,1
275850,2
292030,1
346900,1
72850,0
550,2
440,0
570,1
72850,2
293260,1
374320,1
211420,1
204360,0
269210,2
10090,2
236390,2
209870,2
730,2
275850,0
306130,1
219640,2
243470,2
248140,2
4920,2
204300,2
274310,2
381120,2
212680,1
264140,2
440,2
210770,2
252490,1
298160,1
275850,1
247950,1
105600,1
113200,1
322070,2
211820,0
340340,1
241930,2
107410,0
400,2
220,2
224260,1
221380,2
252490,1
72850,1
4000,1
730,1
303390,2
220,1
266430,2
312990,1
246420,2
221100,2
346110,1
730,1
206210,2
72850,1
380,2
17410,1
34010,2
570,2
249050,1
238320,2
298630,1
449140,2
313120,0
55140,2
437220,2
730,0
207610,1
55230,1
225600,2
13140,2
250320,2
8190,2
72850,2
8980,2
391460,2
4000,1
301520,1
218620,2
438490,1
22380,1
248820,0
102500,0
730,2
260230,1
322500,2
393420,1
440,2
230410,2
285920,2
253250,0
233150,1
40800,2
48700,1
311210,1
393380,1
212680,1
730,2
248570,2
550,2
265930,0
22330,2
273350,2
289130,1
218230,2
230410,2
275850,1
730,2
311210,1
228380,1
377160,2
207610,2
730,1
244850,1
242760,2
49520,1
207610,0
230050,1
440,1
72850,2
440,2
730,2
323910,0
730,2
440,2
243870,1
570,0
208090,0
49520,2
550,1
440,0
730,0
240,2
251570,1
265061,2
440,2
4000,2
224260,1
201570,0
221040,0
730,1
384310,2
242920,2
108600,2
214490,2
250620,2
207610,2
1510,2
301520,1
730,1
105600,1
304930,2
219740,1
218620,1
4000,1
271590,1
218620,1
440,2
440,2
384180,2
286160,2
730,0
17480,0
231430,0
413150,2
34330,2
244850,2
223470,1
252950,1
304930,1
344760,1
227680,1
211820,1
49520,2
301520,2
407210,2
65980,2
730,1
250500,1
248820,2
206440,0
307070,2
313340,0
236090,1
326460,2
72850,2
440,2
233450,2
332800,0
271590,1
265930,1
208090,1
55230,1
1250,1
39000,1
4500,1
730,0
218620,1
440,1
432020,1
399120,1
730,1
220860,0
240,2
281820,0
205950,1
10180,0
4000,1
304050,1
208090,1
200710,2
244230,0
218620,1
8870,1
251570,2
417860,1
6060,1
224260,0
318530,1
227100,2
104900,1
8870,1
233720,1
380,2
203810,2
353560,2
440,2
252490,0
730,2
304930,2
218230,1
1250,1
374320,2
211420,1
349700,0
236430,1
375510,1
218620,0
333930,0
104700,1
239140,2
440,2
221380,2
550,1
8930,2
209080,2
440,1
204360,2
318220,1
300380,2
271590,2
303820,1
227300,2
207610,1
263280,1
233860,2
313120,0
251570,1
379720,2
25980,1
203810,2
218620,0
293260,0
422400,2
105600,2
1250,1
730,1
224760,2
730,2
440,2
4000,1
220,1
550,2
252490,1
227700,1
246700,1
236090,0
237310,1
214970,2
209540,2
230410,2
105600,1
570,1
4000,2
210770,2
730,1
218230,1
206190,0
203850,0
250900,1
22380,2
218620,2
262060,2
289650,2
282900,2
301760,2
1840,2
359550,2
314410,0
344760,1
351290,1
206210,2
730,2
299860,0
22370,1
105600,2
440,1
60,0
24240,2
30,2
323500,2
6060,1
49520,1
319510,0
630,2
99900,1
250900,0
102700,0
38830,0
344760,0
383870,1
570,1
273350,1
238090,2
221100,2
365670,1
239820,1
368990,1
218620,1
319630,1
570,2
4000,0
730,1
43160,2
4000,2
34900,0
331600,0
211420,2
49600,1
246620,2
365590,1
311210,0
359550,0
216150,1
301520,2
440,2
730,2
227300,2
236390,2
730,1
405170,2
440,2
440,2
346110,1
72850,2
65980,1
202170,1
282350,2
304930,2
48700,1
32470,2
620,2
72850,2
55230,1
105400,1
9180,2
91310,1
440,0
730,1
252490,2
570,1
1840,0
391460,2
420,1
340,0
220,1
258160,0
322910,2
8870,2
221640,0
218620,1
242760,1
220,2
220240,1
252490,2
227300,0
327410,1
238320,1
221380,2
22380,1
220,1
70,1
4000,2
240,1
50,2
207815,2
383080,0
375820,2
385830,1
440,2
246580,2
261640,1
250900,1
730,2
252490,1
322170,1
8870,2
730,2
377160,2
304930,2
440,1
50130,1
204100,1
247950,1
288470,2
252950,2
730,1
327890,0
441870,1
274190,1
244850,2
257710,1
17300,1
259080,2
8190,0
8870,1
4000,1
730,2
236390,2
223470,0
218620,0
440,2
8190,2
368230,0
252490,2
261030,1
342260,2
239140,2
440,2
221100,1
440,2
730,1
273770,0
239820,2
550,2
242760,1
304930,0
241540,1
311210,1
730,1
49520,1
440,2
730,1
4000,1
550,1
730,2
248820,2
206190,2
298630,1
105600,2
257510,1
244850,1
27020,1
24240,2
219150,2
227310,2
252530,1
24010,0
218620,2
239820,0
227300,2
242760,2
216150,0
287700,2
377160,2
221380,1
620,2
206440,1
72850,1
440,1
234310,0
570,1
200210,0
242860,1
57690,2
291550,2
377160,2
332500,1
230410,1
1250,1
570,0
235460,1
730,1
221100,1
43160,1
49520,1
236850,1
218620,1
246900,1
259680,0
210770,2
238960,0
72850,1
730,2
218680,1
440,2
202970,2
267600,1
249380,1
24010,0
292180,2
65980,1
263280,0
267610,0
233450,2
265930,0
301640,2
50300,2
231430,2
8930,2
304270,2
239220,0
282440,0
223470,0
730,2
440,1
72850,0
105600,1
4000,0
4000,1
221100,0
4000,1
440,2
240,2
212200,0
223470,2
310370,0
521570,0
391540,2
224600,1
236510,1
730,1
239820,1
304930,1
730,2
242860,2
236390,2
42960,1
570,1
440,0
211500,1
410340,1
209160,0
440,2
280740,2
389570,0
221100,2
440,2
346110,1
332500,0
105600,2
72850,2
391540,1
211820,2
730,1
48700,1
4000,2
270550,1
730,2
252950,2
440,2
8930,2
45760,1
730,2
48700,2
448370,0
346110,1
310370,1
242860,0
60,0
327640,2
300,1
212500,1
245130,0
346110,0
236430,1
367500,2
225640,0
335300,0
242760,2
311210,1
8930,0
437220,1
263280,1
440,1
413410,1
264710,1
333930,1
413150,1
319630,2
218620,1
230410,2
248800,2
367580,0
250600,2
304930,2
304050,0
304930,2
440,1
9010,1
206500,2
391540,1
200210,2
4000,2
240,1
322500,2
345200,2
209650,1
12200,0
282440,1
261030,1
227300,2
457580,2
72850,1
215280,2
333930,2
234140,2
113420,0
200910,2
241560,0
271590,2
287700,0
275850,0
225840,1
218620,0
333930,0
224600,2
48700,0
233860,1
230410,1
391540,2
570,1
440,2
730,0
50300,2
34900,1
39140,2
310380,1
313740,1
370100,0
218620,2
242760,1
304050,2
4000,0
440,0
338000,1
304930,2
227860,1
265000,2
570,2
238960,2
212680,2
17080,2
730,0
225540,2
218230,2
371660,1
50650,2
346010,1
107410,1
271590,1
218680,1
224500,0
72850,0
220200,1
233250,1
244850,0
730,0
238320,1
230410,2
550,2
208090,2
440,1
41000,0
109400,1
204360,2
49520,1
206420,2
322330,2
206190,2
209870,2
226700,0
206210,2
243870,1
440,2
422970,0
203140,2
8870,1
207610,2
57300,2
8980,1
105600,2
42700,2
401920,1
35140,1
385730,1
200396,2
202181,0
246900,0
225540,2
24740,1
271590,1
22370,1
314160,2
730,1
21100,0
304930,0
205100,1
440,1
113200,2
221260,1
440,2
440,2
17500,2
730,0
274170,0
108500,1
356070,2
381210,1
730,2
33930,2
218620,2
244850,2
104900,0
240,2
242760,0
391540,1
8870,0
212480,2
51100,1
227940,1
730,1
346010,2
315640,2
355180,1
237310,1
383080,0
270170,1
440,2
4700,1
47870,2
1250,0
240,1
407840,1
207230,2
243870,1
259080,1
570,1
394690,2
730,1
449470,2
233450,1
317400,2
24960,0
8190,0
243870,2
227700,1
250260,1
391540,2
440,1
17080,0
240,2
298630,1
312530,1
326410,1
232810,1
265930,2
232430,2
243450,0
238090,1
247730,0
730,1
304930,2
730,1
440,2
275850,1
290080,1
242860,0
440,2
4000,1
109400,2
346110,0
311210,1
240,2
433340,1
442080,0
252490,2
259080,1
260410,0
230410,2
440,0
211820,1
550,1
248650,1
232090,1
233130,2
354430,1
350080,1
440,0
730,2
20900,2
105600,2
570,2
211820,1
265930,1
730,1
1250,2
292030,2
570,0
105600,2
221640,0
227940,1
248820,2
303390,2
241560,1
4580,1
374320,2
231430,2
35450,1
251570,2
107410,1
304930,1
222880,1
4000,2
250400,0
368870,1
287700,1
240,1
226320,1
99900,2
214420,0
304930,2
107900,0
207610,1
236090,2
49520,1
263440,1
8870,2
304930,1
218620,1
273350,0
380,1
33230,1
15100,2
55230,2
24960,1
219640,1
252490,0
440,2
417860,0
391540,1
440,2
550,1
730,1
377160,2
221100,1
70400,1
282900,2
55110,0
222750,2
22380,2
282070,0
219680,2
730,2
218620,1
271290,1
440,0
218230,2
243870,2
359550,0
227940,2
427270,1
730,1
239220,2
730,1
310380,2
49520,2
107410,2
440,2
440,2
318430,2
730,1
24960,2
433090,1
264710,2
271590,1
334230,2
250640,2
319510,2
217140,2
209080,2
245170,2
263300,1
323470,2
202750,1
72850,1
570,2
42910,2
261570,1
417860,1
346900,1
265630,1
4000,1
105600,2
245470,1
261030,2
221100,1
570,1
238010,1
203770,1
730,2
346110,1
274940,1
262060,1
391540,1
274190,2
91700,1
49600,2
22200,2
570,2
249130,2
43500,1
204360,1
55230,1
282470,1
250320,1
440,2
8930,2
22380,2
219740,1
440,1
245170,1
332800,2
366660,0
221040,1
382890,2
287290,1
214950,2
440,1
243870,2
221100,1
241930,1
730,1
113400,2
220200,1
201810,1
209650,0
233450,1
219150,1
267381,2
298630,1
49520,1
250900,2
7830,0
9420,2
251570,1
6060,2
730,2
48700,2
730,2
304930,1
222880,2
34900,1
4920,2
200210,2
291550,2
304930,1
242760,1
304050,2
212680,2
305620,2
391540,2
219640,0
440,1
319510,2
8930,1
219740,2
570,2
363970,1
730,2
4000,2
261030,2
207610,0
4000,0
391540,1
236790,0
440,2
251570,2
22380,1
12210,1
730,1
39120,2
268500,2
72850,2
220200,1
287450,2
232010,0
4760,2
221260,1
38600,1
15320,2
4000,2
317470,0
8930,1
304430,1
50300,0
326460,2
620,2
24200,1
218620,1
730,2
620,2
354380,1
243870,0
730,1
265210,1
22380,2
32800,2
39000,1
250260,2
242800,2
236510,2
236390,2
39120,2
238960,2
440,1
24240,1
271590,1
12210,0
339610,2
240600,2
570,0
730,1
55230,1
220440,2
237930,1
9450,2
346110,1
273350,1
391540,1
319510,2
49520,0
105600,1
391540,2
388090,1
250260,1
1840,1
220,1
440,2
219640,2
440,0
244850,1
48700,1
72850,2
9900,1
35450,1
251060,0
212680,1
4700,1
251570,1
730,2
570,2
440,2
304930,2
4000,2
440,2
220,1
265930,1
4920,1
730,0
264710,1
730,1
311210,2
202970,1
113200,2
91310,0
413850,2
7940,2
730,1
440,2
379720,2
238960,2
42910,1
730,2
570,1
241260,1
72850,2
55230,1
570,2
252490,2
260230,2
4000,1
261030,2
440,2
213670,2
102500,2
248820,2
206420,2
22600,2
230410,1
4000,2
304930,2
440,2
55230,0
220,1
383080,2
105600,1
291550,1
45740,0
301520,0
201790,2
730,1
391540,1
223470,1
234670,2
440,2
291550,2
230410,0
204360,2
218230,1
730,1
208580,1
49520,1
9200,1
550,2
239160,0
211420,0
218620,2
206420,1
218620,0
104900,2
242050,2
12110,1
333930,2
49520,2
221100,0
252490,1
227940,1
417860,1
362620,1
104700,0
730,2
8930,1
620,2
245550,2
222140,1
72850,2
570,0
242680,2
267530,1
354140,2
376870,2
319510,0
306130,1
730,2
440,2
355180,1
304050,2
220,1
440,2
304930,1
4000,2
440,2
570,1
730,1
239820,1
337000,1
1250,2
113200,2
238460,2
238960,2
11610,2
4580,1
113200,1
4000,0
35450,0
206420,1
236390,2
105600,1
240,1
440,2
417860,1
55230,2
271590,2
223710,2
109400,1
331710,0
7510,2
50300,2
220,0
244850,1
730,0
292030,2
374320,2
4920,1
42700,2
377160,1
270550,2
218620,1
383870,1
49520,2
105600,2
4000,2
1250,0
237930,2
570,2
440,2
570,1
244850,2
1840,2
70,2
265630,2
730,2
233150,1
219150,2
245170,1
264200,0
1250,1
246580,2
252490,1
4000,2
57300,2
222880,2
243470,1
220200,1
8870,1
440,1
8930,1
242920,1
206190,1
105600,2
221640,0
304930,1
65300,0
730,1
224260,0
282440,1
24240,1
48000,2
398850,1
334230,2
61500,2
238960,2
319630,2
570,1
230410,2
322330,1
246620,2
271590,1
275850,1
264710,1
34330,1
207230,1
216150,0
237310,2
6060,2
200210,2
18500,2
238460,2
107100,2
268650,2
346250,2
252490,1
17460,2
269450,2
206420,0
233250,1
244850,0
375910,1
245620,2
362620,2
232090,2
570,1
109600,2
250320,2
204360,2
250760,1
49520,0
4000,2
440,0
730,0
252490,1
220240,2
49520,2
220240,2
218620,2
208650,1
206500,1
319630,2
359320,2
8190,2
230410,2
232090,1
4000,2
218230,2
346110,2
72850,2
311400,1
298630,1
220200,1
55230,1
248570,0
251570,0
367580,1
433850,1
295110,2
319510,0
332800,1
388090,0
381210,2
361800,2
440,1
8930,2
304930,2
217140,2
265300,2
311210,1
333930,1
730,0
247304,1
301910,1
4000,2
4920,2
4000,2
220240,2
364110,0
250900,2
113200,2
440,2
230410,2
438490,2
207350,1
35450,1
347830,1
8930,1
570,2
304930,2
550,2
20570,2
244850,2
8190,0
242760,1
377160,1
204880,1
289340,1
214950,2
42890,2
290080,2
204880,1
238370,1
206420,1
113200,1
440,2
204300,2
222730,2
72850,1
211420,1
407250,1
422420,2
370240,0
302510,1
319910,1
4000,1
248570,0
304930,2
219740,2
275850,0
221790,1
3830,1
221360,2
107100,2
212500,2
212220,1
200210,1
104700,1
212180,2
218620,2
730,1
4000,2
289650,1
283880,2
220200,1
730,1
274170,2
237630,2
440,2
219990,2
200510,2
388520,1
297020,2
440,1
104900,0
230410,2
313120,2
730,2
218620,1
730,1
550,1
730,2
218620,2
275850,2
730,0
218230,0
219640,1
289650,2
8930,1
212680,2
22380,2
211820,2
256410,2
234140,1
319630,2
218620,1
204100,1
24240,2
202170,2
730,2
374320,2
227940,2
107410,2
440,1
4000,0
227680,1
221380,2
48240,2
91333,2
231430,2
48700,2
22600,2
570,0
1250,2
440,2
243870,0
570,2
230410,2
352460,0
200510,1
427810,2
250520,2
262790,0
388880,1
268500,2
407900,1
8870,0
45100,1
228260,1
357340,2
242760,2
377160,2
261640,1
268500,2
209650,1
108600,1
440,1
219740,1
730,2
322770,2
450390,2
236150,2
234140,1
6910,2
270850,0
211820,1
248550,1
393420,1
440,1
271590,2
440,2
244850,2
220050,0
203160,2
207610,2
200010,2
72850,2
620,2
8500,2
70400,2
1250,2
239160,1
33230,1
236730,1
41100,2
400,2
265770,0
4000,1
245550,2
72850,2
304930,1
221100,1
570,0
209870,2
234710,1
208090,2
271290,2
319130,1
17410,1
265930,0
22370,2
377160,1
391540,1
104700,1
440,2
230410,0
348090,1
264200,2
440,2
208090,1
570,1
7670,0
211400,2
230410,1
207610,2
730,1
48240,1
70000,1
228280,1
298030,2
570,2
431240,1
730,2
4000,1
319630,0
440,1
265630,2
220,2
218620,2
730,1
292030,2
238010,1
42910,1
550,1
39210,1
227300,0
730,2
220,0
214490,0
440,2
239030,1
24240,2
312990,1
243870,1
304930,2
9200,2
20,2
252490,2
730,0
42680,1
381210,2
440,2
206420,2
212180,1
211820,2
252490,0
91310,2
211420,1
12900,1
730,1
301520,0
414730,1
493370,0
223710,2
47890,1
261980,0
70,2
224260,0
391540,2
220860,2
570,2
230410,1
311210,2
243870,2
383080,1
225080,2
289950,0
359550,1
620,1
6060,1
219890,1
459910,1
391540,1
223470,0
48700,2
730,0
43160,2
113420,2
730,2
304930,1
218620,1
440,2
113200,1
570,0
304930,0
259080,1
296470,1
208090,1
550,1
250260,1
4000,1
319510,1
22330,1
45740,1
240,2
257750,1
313340,2
232010,2
440,0
107410,1
244850,2
730,2
374320,2
212680,2
105450,2
8930,2
221380,2
4000,2
243870,0
730,1
230410,2
730,2
48240,2
301520,2
242760,2
271590,1
570,1
218620,0
296470,2
221100,1
226700,2
376770,2
289950,2
4000,2
322170,2
209160,2
231430,2
440,2
72850,2
332800,2
337320,1
98421,2
98400,1
356570,1
237930,1
47410,2
8870,0
248860,1
262790,1
282800,2
261700,2
252330,2
570,2
8930,0
730,2
393010,2
204371,2
204372,2
204360,2
219740,1
322330,1
4000,2
243470,1
4000,2
72850,2
221910,2
206420,2
211420,0
218620,2
289650,2
221100,1
319510,0
730,0
4700,2
244850,2
70000,2
221100,2
344760,1
215470,2
201070,1
1690,1
211820,1
22380,2
620,2
204880,2
381210,1
316010,2
264120,2
730,1
107410,1
218130,2
4000,2
387860,1
245470,2
211820,1
312990,1
40700,2
221100,1
227940,0
113420,1
250500,0
8930,2
72850,2
252950,0
304430,0
219890,2
256290,2
221100,0
730,2
252490,2
312990,2
381210,1
4000,2
72850,2
208600,0
226720,2
207230,1
570,2
26500,2
381210,1
570,0
218620,2
107410,1
570,1
218470,1
284160,1
377160,1
290080,1
373420,2
242050,2
10180,0
209160,0
319630,2
271590,2
12120,2
237110,2
218620,2
440,2
440,2
265930,2
72850,2
221100,2
4000,2
227940,0
226700,2
236390,2
500,2
301520,0
10180,2
319630,1
255710,2
274190,2
304930,0
214560,2
730,1
4000,2
730,1
218620,0
390670,0
730,1
311210,1
209080,0
252490,2
99900,2
335670,1
220240,2
218620,2
9930,2
104900,2
374570,1
304930,2
4000,1
49520,1
63380,2
730,0
265890,2
440,0
250320,2
212680,2
440,2
437220,2
225540,2
252490,0
371660,1
275850,1
213650,1
8870,2
7670,0
359050,1
48700,2
730,2
211820,1
330830,1
391540,0
268750,2
207140,1
265930,1
304930,1
241600,1
238960,2
730,2
317360,2
4000,2
319630,1
107100,2
405640,0
440,1
243870,2
236390,1
65790,0
239660,2
51100,2
448510,1
7940,1
242700,2
248820,1
274940,1
233740,1
34900,2
334230,1
266840,1
8930,1
96100,1
63380,1
241930,0
307780,0
255710,0
72850,2
201510,0
570,2
238210,1
387860,2
286160,1
203770,0
234140,1
240,1
230410,2
377160,2
218620,1
273350,2
208650,0
386360,2
304930,1
264710,1
291550,2
311210,2
333930,1
218620,1
252490,1
296470,1
281990,0
218620,1
208650,2
231140,2
232090,2
275850,1
252490,2
348290,1
293900,1
444860,1
379720,2
247080,2
63660,1
275850,2
287980,1
351510,1
211820,1
221100,1
34900,1
212180,0
570,0
389510,1
265930,1
730,2
34900,0
385800,1
335240,1
32350,1
219740,2
440,0
230410,1
4000,2
730,1
7670,2
35450,2
550,2
218620,2
204360,0
222880,1
268500,1
364360,2
287700,2
212070,1
236390,1
227940,2
248860,1
355180,2
238430,2
258200,2
224060,1
48240,0
241930,0
115320,0
319630,1
230410,2
417860,2
6060,2
275850,1
374320,2
333950,1
218620,1
438680,1
17390,1
233130,1
417860,1
105800,1
12140,0
294540,0
218620,1
3590,1
213120,0
209270,0
17570,1
287450,1
440,1
342570,0
427520,1
233250,1
104900,2
236390,2
220200,2
4000,1
304930,2
342480,1
224260,2
302510,2
440,1
221100,1
226700,1
219150,1
34900,1
219830,1
107100,1
730,2
40800,1
1250,0
353090,1
322170,1
4000,2
212800,2
251990,1
367020,1
423880,2
412140,1
6060,1
359320,2
259450,1
266430,2
265930,0
104900,0
301520,2
4000,1
231060,0
440,1
432590,2
252490,2
245280,2
48000,1
207610,1
383870,2
388520,1
7670,1
227100,1
203770,0
113400,0
550,2
211820,2
223710,0
213650,2
500,2
278970,2
4000,2
249130,2
8930,2
312990,1
213330,0
211420,2
1250,2
383080,2
730,1
370240,1
313120,1
242760,1
370100,0
218620,1
304050,1
506140,2
262060,1
322910,1
251170,1
390340,1
204530,2
237310,0
440,2
99910,2
42910,2
221640,2
440,1
211420,1
224540,0
418340,1
234710,2
304050,1
31280,2
104700,2
257850,1
386360,1
384490,0
730,0
376140,1
346010,1
387990,0
342560,1
1690,2
4760,1
268650,2
287450,2
48700,2
374570,2
57300,2
237310,0
4000,0
440,1
226700,0
218620,1
271590,1
550,2
206420,0
330840,0
239350,1
203160,1
239200,1
205100,2
203810,1
363970,2
570,1
218620,0
51100,2
434110,0
107900,0
224600,1
222880,1
107410,1
224540,2
22380,1
570,1
550,2
224500,1
333600,2
4000,2
440,2
335330,0
253710,0
70,1
105450,2
250320,1
21970,1
271590,1
233450,2
349480,1
207610,0
211400,2
34330,1
218620,1
4000,1
8870,1
91310,1
216250,1
377160,1
441600,2
242760,2
730,2
239220,2
301520,2
208090,2
22330,2
3590,1
221260,2
440,2
221100,2
72850,0
206500,2
243870,1
346110,2
219740,2
300,2
218230,1
417990,1
33440,1
313160,2
440,2
204360,2
269210,1
433850,1
730,1
43160,2
208090,2
236390,2
209870,1
440,2
218230,2
91310,1
24200,2
200210,2
275850,1
244850,2
8190,2
233130,1
282070,2
730,2
242050,1
34330,2
244850,2
292600,1
440,2
233450,0
570,2
221100,0
570,2
274940,2
620,2
4000,1
317400,2
265930,1
440,2
359320,2
236390,2
227300,2
107410,2
221100,2
263440,1
295110,1
730,1
236390,1
218620,1
730,0
222880,1
236090,2
22370,1
105600,2
290140,1
211820,2
250420,2
377330,0
251570,2
24240,1
221640,0
38740,2
305260,1
302380,1
304930,2
218230,1
209870,1
65790,2
72850,2
221100,1
220240,2
221100,1
730,2
250600,0
24740,1
251570,2
298630,2
321300,1
233250,0
9200,2
252490,2
730,1
570,0
1840,0
319510,2
570,0
440,1
345650,2
232090,2
247730,2
55230,1
270550,0
322330,1
104900,0
295110,1
417860,1
311690,1
310560,2
221100,2
17480,2
730,0
261180,2
730,0
346110,1
218620,2
252490,1
218620,2
208090,1
730,2
730,0
49520,2
22380,0
8930,0
8870,2
200510,1
214770,1
236390,1
440,2
231740,0
105600,2
244850,2
207610,2
47890,2
226740,2
63710,2
38900,2
105600,2
211820,2
238460,1
249050,2
380860,2
109600,1
238960,0
570,2
330840,2
570,1
203160,1
319630,2
243870,2
1250,2
242860,2
236390,2
219640,2
311210,0
223710,1
346110,0
224260,1
214490,2
230410,2
218230,2
39120,1
238960,2
313120,1
440,0
250340,1
212800,0
215470,0
7660,2
7730,2
730,2
282900,1
374320,0
395238,2
332070,0
275850,1
730,2
427730,0
384490,1
290140,1
449940,1
387860,1
338163,1
218620,2
203770,0
262060,1
440,2
238960,0
333930,1
224580,2
730,2
251570,1
242760,0
252490,1
550,2
248820,2
221640,1
252490,0
95700,2
17410,2
393200,0
105600,2
550,2
730,2
301520,2
730,2
346110,1
304930,2
730,1
247910,2
55100,2
252490,1
218620,0
239160,2
730,2
221910,1
224260,1
206210,0
383870,2
42700,1
290000,1
273350,0
385970,1
227680,1
218620,2
72850,1
33220,0
72850,2
440,2
203160,2
224580,2
224540,1
70000,0
33930,2
570,1
48700,1
440,2
630,2
15130,2
351790,1
201230,2
57300,2
245170,2
570,2
268420,1
99900,0
434780,1
399790,1
105600,2
218620,1
333930,1
440,2
4000,1
240570,0
252490,2
253250,2
232750,0
17410,2
255220,2
113400,0
381210,1
337950,1
346110,2
230410,1
243870,0
34900,2
377160,2
377860,2
444000,2
219150,1
221640,1
208090,2
346010,1
730,1
248570,2
346940,2
218620,1
24240,1
363270,2
356520,1
329950,2
369400,2
223710,1
730,2
312530,2
730,1
283160,2
24980,1
570,2
236390,2
8980,1
291550,1
730,2
230410,1
4000,0
440,1
307780,1
218620,0
368360,0
311210,1
339800,0
250900,1
207610,2
730,1
550,2
440,2
264710,2
72850,1
319510,1
219740,2
236430,0
224600,1
1840,1
49520,2
221540,2
398840,2
342380,1
730,1
72850,0
242760,1
307880,2
261030,2
437220,1
239140,2
391540,2
364690,1
239200,1
730,1
200510,1
218230,2
570,1
26800,0
39190,2
233450,1
570,1
48700,2
270550,2
433340,2
211820,1
236390,2
48700,1
730,2
48000,1
227280,1
475150,2
7940,2
10180,1
252490,1
442080,1
233270,1
258180,2
238010,1
239820,1
242860,1
236510,0
222880,1
271590,2
244930,1
33930,2
105600,2
730,0
224260,2
550,2
335330,1
4000,2
440,1
730,1
48700,0
304930,2
287390,2
391540,2
250900,1
206420,1
220,1
265930,0
4000,2
34870,0
272350,2
227700,2
218620,2
550,1
440,2
207230,1
570,2
39120,2
221100,2
31220,2
264140,1
730,1
311210,2
224260,2
304930,1
219740,1
440,2
221380,1
7670,2
105450,0
204360,1
230410,1
17410,1
261820,2
291650,2
221100,2
218620,1
252490,2
4000,2
242760,0
35450,1
218230,0
270150,2
440,2
230410,2
570,2
275850,1
261570,2
51100,2
440,1
365590,1
730,1
214950,2
43160,2
230940,0
202970,1
219640,0
730,2
224260,2
4000,2
295110,2
242800,1
298110,2
236390,2
225540,1
449800,1
319630,2
4000,1
344760,2
109600,2
209650,2
221100,1
242920,2
224540,2
354500,2
230410,2
218230,2
72850,2
401190,1
42700,1
22300,0
500,2
220,0
275850,0
292030,2
570,0
313340,0
431240,0
437220,1
391720,1
264710,0
214490,1
242760,1
108710,1
241640,2
221100,1
239140,2
211820,1
377160,2
440,2
230410,2
252490,2
239820,2
72850,0
255710,2
379720,2
377160,2
319630,1
234330,1
274250,1
391540,2
339800,2
327410,1
299660,2
297110,2
263320,2
364360,1
271590,1
440,1
570,1
417860,2
244850,0
221100,1
620,2
216260,1
12200,2
386360,2
224540,2
55230,1
248820,1
252490,2
4000,0
23490,0
265630,1
219890,2
307780,0
207210,1
391540,2
312530,2
48240,1
245550,2
219640,2
225140,2
4000,1
570,2
730,1
223710,2
